Kostel	Cesty do	Doba trvání	úkol (číslo)	cena
start	Kostel Církve bratrské v Horních Počernicích	0	0	0
	Kostel sv. Ondřeje	0	0	0
	Kostel sv. Petra a Pavla v Radotíně	0	0	0
	Kostel sv. Prokopa v Šeberově	0	0	0
	Kostel sv. Rodiny	0	0	0
	Kostel sv. Václava v Bohnicích	0	0	0
	Husův sbor na Zbraslavi	0	0	0
	Kostel Povýšení sv. Kříže	0	0	0
	Kostel sv. Cyrila a Metoděje v Nebušicích	0	0	0
	Kostel sv. Jana a Pavla	0	0	0
	Kostel sv. Markéty	0	0	0
	Kostel sv. Martina v Lipanech	0	0	0
Kostel sv. Rodiny	Kostel sv. Martina v Řepích	7	1	0
	Kostel sv. Jakuba Staršího ve Stodůlkách	44	1	0
Kostel sv. Jana a Pavla	Kostel ve skanzenu Řepora	17	2	0
	Kostel sv. Petra a Pavla v Řeporyjích	6	2	1
Kostel sv. Martina v Řepích	Kostel sv. Rodiny	7	3	0
	Kostel Panny Marie Vítězné	27	3	0
	Kostel sv. Prokopa ve Stodůlkách	14	3	1
Kostel ve skanzenu Řepora	Kostel sv. Jana a Pavla	17	4	0
	Kostel sv. Jakuba Staršího ve Stodůlkách	17	4	0
	Kostel sv. Petra a Pavla v Řeporyjích	18	4	0
	Kostel sv. Prokopa ve Stodůlkách	10	4	1
Kostel sv. Jakuba Staršího ve Stodůlkách	Kostel sv. Rodiny	44	5	0
	Kostel ve skanzenu Řepora	17	5	0
	Kostel sv. Prokopa ve Stodůlkách	39	5	0
Kostel sv. Petra a Pavla v Řeporyjích	Kostel sv. Jana a Pavla	6	3	1
	Kostel ve skanzenu Řepora	18	3	0
	Kostel sv. Vavřince v Jinonicích	15	3	1
	Kostel Všech svatých v Slivenci	56	3	0
Kostel Panny Marie Vítězné	Kostel sv. Martina v Řepích	27	6	0
	Kostel sv. Fabiána a Šebestiána	22	6	0
	Bazilika sv. Markéty	44	6	0
	Kostel sv. Jana Nepomuckého v Košiřích	11	6	1
	Kostel sv. Prokopa ve Stodůlkách	12	6	1
Kostel sv. Cyrila a Metoděje v Nebušicích	Kostel sv. Jana v Trní	35	2	0
	Bazilika sv. Markéty	13	2	1
Kostel sv. Fabiána a Šebestiána	Kostel Panny Marie Vítězné	22	5	0
	Kostel sv. Jana v Trní	48	5	0
